subject,trial,study_time,item_type,trial_type,response
subj08,92,4,word,lure,0
subj08,93,4,word,lure,1
subj08,94,4,word,lure,0
subj08,95,4,word,lure,0
subj08,96,4,word,lure,1
subj08,97,4,word,lure,0
subj08,98,4,word,lure,0
subj08,99,4,word,lure,0
subj08,100,4,word,lure,1
subj08,101,4,picture,target,1
subj08,102,4,picture,target,1
subj08,103,4,picture,target,1
subj08,104,4,picture,target,1
subj08,105,4,picture,target,1
subj08,106,4,picture,target,1
subj08,107,4,picture,target,1
subj08,108,4,picture,target,1
subj08,109,4,picture,target,0
subj08,110,4,picture,target,0
subj08,111,4,picture,lure,1
subj08,112,4,picture,lure,0
subj08,113,4,picture,lure,1
subj08,114,4,picture,lure,1
subj08,115,4,picture,lure,0
subj08,116,4,picture,lure,0
subj08,117,4,picture,lure,1
subj08,118,4,picture,lure,0
subj08,119,4,picture,lure,1
subj08,120,4,picture,lure,0
subj09,1,1,word,target,1
subj09,2,1,word,target,0
subj09,3,1,word,target,1
subj09,4,1,word,target,1
subj09,5,1,word,target,1
subj09,6,1,word,target,1
subj09,7,1,word,target,0
subj09,8,1,word,target,1
subj09,9,1,word,target,1
subj09,10,1,word,target,0
subj09,11,1,word,lure,1
subj09,12,1,word,lure,1
subj09,13,1,word,lure,1
subj09,14,1,word,lure,0
subj09,15,1,word,lure,0
subj09,16,1,word,lure,1
subj09,17,1,word,lure,1
subj09,18,1,word,lure,1
subj09,19,1,word,lure,0
subj09,20,1,word,lure,1
subj09,21,1,picture,target,1
subj09,22,1,picture,target,0
subj09,23,1,picture,target,0
subj09,24,1,picture,target,0
subj09,25,1,picture,target,1
subj09,26,1,picture,target,1
subj09,27,1,picture,target,1
subj09,28,1,picture,target,1
subj09,29,1,picture,target,0
subj09,30,1,picture,target,1
subj09,31,1,picture,lure,0
subj09,32,1,picture,lure,1
subj09,33,1,picture,lure,0
subj09,34,1,picture,lure,1
subj09,35,1,picture,lure,0
subj09,36,1,picture,lure,0
subj09,37,1,picture,lure,0
subj09,38,1,picture,lure,1
subj09,39,1,picture,lure,0
subj09,40,1,picture,lure,0
subj09,41,2,word,target,1
subj09,42,2,word,target,1
subj09,43,2,word,target,1
subj09,44,2,word,target,1
subj09,45,2,word,target,0
subj09,46,2,word,target,1
subj09,47,2,word,target,1
subj09,48,2,word,target,1
subj09,49,2,word,target,0
subj09,50,2,word,target,1
subj09,51,2,word,lure,1
subj09,52,2,word,lure,1
subj09,53,2,word,lure,0
subj09,54,2,word,lure,1
subj09,55,2,word,lure,1
subj09,56,2,word,lure,1
subj09,57,2,word,lure,0
subj09,58,2,word,lure,0
subj09,59,2,word,lure,1
subj09,60,2,word,lure,0
subj09,61,2,picture,target,0
subj09,62,2,picture,target,1
subj09,63,2,picture,target,1
subj09,64,2,picture,target,0
subj09,65,2,picture,target,0
subj09,66,2,picture,target,0
subj09,67,2,picture,target,0
subj09,68,2,picture,target,1
subj09,69,2,picture,target,1
subj09,70,2,picture,target,0
subj09,71,2,picture,lure,0
subj09,72,2,picture,lure,0
subj09,73,2,picture,lure,1
subj09,74,2,picture,lure,0
subj09,75,2,picture,lure,1
subj09,76,2,picture,lure,0
subj09,77,2,picture,lure,0
subj09,78,2,picture,lure,1
subj09,79,2,picture,lure,1
subj09,80,2,picture,lure,0
subj09,81,4,word,target,1
subj09,82,4,word,target,1
subj09,83,4,word,target,0
subj09,84,4,word,target,1
subj09,85,4,word,target,1
subj09,86,4,word,target,0
subj09,87,4,word,target,0
subj09,88,4,word,target,1
subj09,89,4,word,target,1
subj09,90,4,word,target,0
subj09,91,4,word,lure,0
subj09,92,4,word,lure,0
subj09,93,4,word,lure,0
subj09,94,4,word,lure,0
subj09,95,4,word,lure,0
subj09,96,4,word,lure,1
subj09,97,4,word,lure,0
subj09,98,4,word,lure,0
subj09,99,4,word,lure,0
subj09,100,4,word,lure,0
subj09,101,4,picture,target,0
subj09,102,4,picture,target,0
subj09,103,4,picture,target,1
subj09,104,4,picture,target,0
subj09,105,4,picture,target,0
subj09,106,4,picture,target,1
subj09,107,4,picture,target,0
subj09,108,4,picture,target,0
subj09,109,4,picture,target,1
subj09,110,4,picture,target,0
subj09,111,4,picture,lure,0
subj09,112,4,picture,lure,0
subj09,113,4,picture,lure,0
subj09,114,4,picture,lure,0
subj09,115,4,picture,lure,0
subj09,116,4,picture,lure,0
subj09,117,4,picture,lure,1
subj09,118,4,picture,lure,1
subj09,119,4,picture,lure,0
subj09,120,4,picture,lure,0
subj10,1,1,word,target,1
subj10,2,1,word,target,1
subj10,3,1,word,target,1
subj10,4,1,word,target,1
subj10,5,1,word,target,0
subj10,6,1,word,target,0
subj10,7,1,word,target,1
subj10,8,1,word,target,1
subj10,9,1,word,target,0
subj10,10,1,word,target,1
subj10,11,1,word,lure,0
subj10,12,1,word,lure,1
subj10,13,1,word,lure,1
subj10,14,1,word,lure,1
subj10,15,1,word,lure,1
subj10,16,1,word,lure,1
subj10,17,1,word,lure,0
subj10,18,1,word,lure,0
subj10,19,1,word,lure,0
subj10,20,1,word,lure,0
subj10,21,1,picture,target,0
subj10,22,1,picture,target,0
subj10,23,1,picture,target,0
subj10,24,1,picture,target,0
subj10,25,1,picture,target,1
subj10,26,1,picture,target,0
subj10,27,1,picture,target,1
subj10,28,1,picture,target,1
subj10,29,1,picture,target,0
subj10,30,1,picture,target,1
subj10,31,1,picture,lure,0
subj10,32,1,picture,lure,1
subj10,33,1,picture,lure,0
subj10,34,1,picture,lure,0
subj10,35,1,picture,lure,1
subj10,36,1,picture,lure,0
subj10,37,1,picture,lure,1
subj10,38,1,picture,lure,0
subj10,39,1,picture,lure,0
subj10,40,1,picture,lure,0
subj10,41,2,word,target,1
subj10,42,2,word,target,1
subj10,43,2,word,target,0
subj10,44,2,word,target,0
subj10,45,2,word,target,1
subj10,46,2,word,target,1
subj10,47,2,word,target,0
subj10,48,2,word,target,1
subj10,49,2,word,target,0
subj10,50,2,word,target,0
subj10,51,2,word,lure,1
subj10,52,2,word,lure,1
subj10,53,2,word,lure,1
subj10,54,2,word,lure,1
subj10,55,2,word,lure,0
subj10,56,2,word,lure,0
subj10,57,2,word,lure,0
subj10,58,2,word,lure,1
subj10,59,2,word,lure,0
subj10,60,2,word,lure,1
subj10,61,2,picture,target,1
subj10,62,2,picture,target,0
subj10,63,2,picture,target,1
subj10,64,2,picture,target,0
subj10,65,2,picture,target,1
subj10,66,2,picture,target,0
subj10,67,2,picture,target,0
subj10,68,2,picture,target,0
subj10,69,2,picture,target,0
subj10,70,2,picture,target,1
subj10,71,2,picture,lure,0
subj10,72,2,picture,lure,0
subj10,73,2,picture,lure,1
subj10,74,2,picture,lure,0
subj10,75,2,picture,lure,0
subj10,76,2,picture,lure,0
subj10,77,2,picture,lure,0
subj10,78,2,picture,lure,0
subj10,79,2,picture,lure,0
subj10,80,2,picture,lure,1
subj10,81,4,word,target,0
subj10,82,4,word,target,1
subj10,83,4,word,target,0
subj10,84,4,word,target,1
subj10,85,4,word,target,0
subj10,86,4,word,target,0
subj10,87,4,word,target,1
subj10,88,4,word,target,0
subj10,89,4,word,target,1
subj10,90,4,word,target,1
subj10,91,4,word,lure,1
subj10,92,4,word,lure,0
subj10,93,4,word,lure,1
subj10,94,4,word,lure,1
subj10,95,4,word,lure,0
subj10,96,4,word,lure,1
subj10,97,4,word,lure,0
subj10,98,4,word,lure,1
subj10,99,4,word,lure,0
subj10,100,4,word,lure,0
subj10,101,4,picture,target,1
subj10,102,4,picture,target,1
subj10,103,4,picture,target,0
subj10,104,4,picture,target,1
subj10,105,4,picture,target,0
subj10,106,4,picture,target,1
subj10,107,4,picture,target,0
subj10,108,4,picture,target,1
subj10,109,4,picture,target,1
subj10,110,4,picture,target,1
subj10,111,4,picture,lure,0
subj10,112,4,picture,lure,0
subj10,113,4,picture,lure,0
subj10,114,4,picture,lure,0
subj10,115,4,picture,lure,1
subj10,116,4,picture,lure,0
subj10,117,4,picture,lure,0
subj10,118,4,picture,lure,1
subj10,119,4,picture,lure,1
subj10,120,4,picture,lure,0
subj11,1,1,word,target,1
subj11,2,1,word,target,1
subj11,3,1,word,target,1
subj11,4,1,word,target,0
subj11,5,1,word,target,0
subj11,6,1,word,target,1
subj11,7,1,word,target,0
subj11,8,1,word,target,1
subj11,9,1,word,target,0
subj11,10,1,word,target,1
subj11,11,1,word,lure,0
subj11,12,1,word,lure,1
subj11,13,1,word,lure,0
subj11,14,1,word,lure,0
subj11,15,1,word,lure,1
subj11,16,1,word,lure,0
subj11,17,1,word,lure,0
subj11,18,1,word,lure,0
subj11,19,1,word,lure,0
subj11,20,1,word,lure,0
subj11,21,1,picture,target,1
subj11,22,1,picture,target,1
subj11,23,1,picture,target,0
subj11,24,1,picture,target,0
subj11,25,1,picture,target,1
subj11,26,1,picture,target,1
subj11,27,1,picture,target,0
subj11,28,1,picture,target,0
subj11,29,1,picture,target,0
subj11,30,1,picture,target,0
subj11,31,1,picture,lure,1
subj11,32,1,picture,lure,1
subj11,33,1,picture,lure,1
subj11,34,1,picture,lure,1
subj11,35,1,picture,lure,0
subj11,36,1,picture,lure,1
subj11,37,1,picture,lure,0
subj11,38,1,picture,lure,1
subj11,39,1,picture,lure,1
subj11,40,1,picture,lure,0
subj11,41,2,word,target,1
subj11,42,2,word,target,0
subj11,43,2,word,target,1
subj11,44,2,word,target,0
subj11,45,2,word,target,1
subj11,46,2,word,target,1
subj11,47,2,word,target,0
subj11,48,2,word,target,0
subj11,49,2,word,target,1
subj11,50,2,word,target,0
subj11,51,2,word,lure,0
subj11,52,2,word,lure,1
subj11,53,2,word,lure,1
subj11,54,2,word,lure,0
subj11,55,2,word,lure,1
subj11,56,2,word,lure,1
subj11,57,2,word,lure,1
subj11,58,2,word,lure,1
subj11,59,2,word,lure,0
subj11,60,2,word,lure,1
subj11,61,2,picture,target,0
subj11,62,2,picture,target,1
subj11,63,2,picture,target,0
subj11,64,2,picture,target,0
subj11,65,2,picture,target,1
subj11,66,2,picture,target,1
subj11,67,2,picture,target,1
subj11,68,2,picture,target,0
subj11,69,2,picture,target,1
subj11,70,2,picture,target,1
subj11,71,2,picture,lure,0
subj11,72,2,picture,lure,1
subj11,73,2,picture,lure,0
subj11,74,2,picture,lure,0
subj11,75,2,picture,lure,0
subj11,76,2,picture,lure,1
subj11,77,2,picture,lure,1
subj11,78,2,picture,lure,0
subj11,79,2,picture,lure,0
subj11,80,2,picture,lure,0
subj11,81,4,word,target,0
subj11,82,4,word,target,1
subj11,83,4,word,target,0
subj11,84,4,word,target,1
subj11,85,4,word,target,1
subj11,86,4,word,target,1
subj11,87,4,word,target,1
subj11,88,4,word,target,0
subj11,89,4,word,target,0
subj11,90,4,word,target,1
subj11,91,4,word,lure,0
subj11,92,4,word,lure,0
subj11,93,4,word,lure,1
subj11,94,4,word,lure,1
subj11,95,4,word,lure,0
subj11,96,4,word,lure,0
subj11,97,4,word,lure,0
subj11,98,4,word,lure,0
subj11,99,4,word,lure,0
subj11,100,4,word,lure,0
subj11,101,4,picture,target,1
subj11,102,4,picture,target,1
subj11,103,4,picture,target,1
subj11,104,4,picture,target,0
subj11,105,4,picture,target,0
subj11,106,4,picture,target,1
subj11,107,4,picture,target,1
subj11,108,4,picture,target,1
subj11,109,4,picture,target,1
subj11,110,4,picture,target,0
subj11,111,4,picture,lure,0
subj11,112,4,picture,lure,0
subj11,113,4,picture,lure,1
subj11,114,4,picture,lure,1
subj11,115,4,picture,lure,1
subj11,116,4,picture,lure,0
subj11,117,4,picture,lure,0
subj11,118,4,picture,lure,0
subj11,119,4,picture,lure,0
subj11,120,4,picture,lure,0
subj12,1,1,word,target,0
subj12,2,1,word,target,1
subj12,3,1,word,target,1
subj12,4,1,word,target,0
subj12,5,1,word,target,0
subj12,6,1,word,target,0
subj12,7,1,word,target,0
subj12,8,1,word,target,1
subj12,9,1,word,target,1
subj12,10,1,word,target,0
subj12,11,1,word,lure,0
subj12,12,1,word,lure,0
subj12,13,1,word,lure,0
subj12,14,1,word,lure,0
subj12,15,1,word,lure,0
subj12,16,1,word,lure,0
subj12,17,1,word,lure,0
subj12,18,1,word,lure,1
subj12,19,1,word,lure,0
subj12,20,1,word,lure,0
subj12,21,1,picture,target,1
subj12,22,1,picture,target,1
subj12,23,1,picture,target,0
subj12,24,1,picture,target,0
subj12,25,1,picture,target,0
subj12,26,1,picture,target,1
subj12,27,1,picture,target,0
subj12,28,1,picture,target,0
subj12,29,1,picture,target,1
subj12,30,1,picture,target,0
subj12,31,1,picture,lure,0
subj12,32,1,picture,lure,1
subj12,33,1,picture,lure,0
subj12,34,1,picture,lure,1
subj12,35,1,picture,lure,0
subj12,36,1,picture,lure,1
subj12,37,1,picture,lure,1
subj12,38,1,picture,lure,0
subj12,39,1,picture,lure,1
subj12,40,1,picture,lure,0
subj12,41,2,word,target,1
subj12,42,2,word,target,0
subj12,43,2,word,target,1
subj12,44,2,word,target,1
subj12,45,2,word,target,1
subj12,46,2,word,target,0
subj12,47,2,word,target,1
subj12,48,2,word,target,0
subj12,49,2,word,target,0
subj12,50,2,word,target,1
subj12,51,2,word,lure,0
subj12,52,2,word,lure,1
subj12,53,2,word,lure,0
subj12,54,2,word,lure,1
subj12,55,2,word,lure,1
subj12,56,2,word,lure,0
subj12,57,2,word,lure,1
subj12,58,2,word,lure,1
subj12,59,2,word,lure,0
subj12,60,2,word,lure,1
subj12,61,2,picture,target,0
subj12,62,2,picture,target,1
subj12,63,2,picture,target,0
subj12,64,2,picture,target,1
subj12,65,2,picture,target,1
subj12,66,2,picture,target,1
subj12,67,2,picture,target,0
subj12,68,2,picture,target,1
subj12,69,2,picture,target,1
subj12,70,2,picture,target,0
subj12,71,2,picture,lure,0
subj12,72,2,picture,lure,0
subj12,73,2,picture,lure,0
subj12,74,2,picture,lure,0
subj12,75,2,picture,lure,1
subj12,76,2,picture,lure,1
subj12,77,2,picture,lure,0
subj12,78,2,picture,lure,0
subj12,79,2,picture,lure,1
subj12,80,2,picture,lure,0
subj12,81,4,word,target,1
subj12,82,4,word,target,0
subj12,83,4,word,target,0
subj12,84,4,word,target,0
subj12,85,4,word,target,0
subj12,86,4,word,target,0
subj12,87,4,word,target,0
subj12,88,4,word,target,0
subj12,89,4,word,target,0
subj12,90,4,word,target,0
subj12,91,4,word,lure,1
subj12,92,4,word,lure,1
subj12,93,4,word,lure,1
subj12,94,4,word,lure,0
subj12,95,4,word,lure,0
subj12,96,4,word,lure,0
subj12,97,4,word,lure,1
subj12,98,4,word,lure,0
subj12,99,4,word,lure,0
subj12,100,4,word,lure,0
subj12,101,4,picture,target,1
subj12,102,4,picture,target,1
subj12,103,4,picture,target,1
subj12,104,4,picture,target,0
subj12,105,4,picture,target,1
subj12,106,4,picture,target,1
subj12,107,4,picture,target,0
subj12,108,4,picture,target,1
subj12,109,4,picture,target,1
subj12,110,4,picture,target,1
subj12,111,4,picture,lure,0
subj12,112,4,picture,lure,1
subj12,113,4,picture,lure,1
subj12,114,4,picture,lure,1
subj12,115,4,picture,lure,0
subj12,116,4,picture,lure,1
subj12,117,4,picture,lure,1
subj12,118,4,picture,lure,0
subj12,119,4,picture,lure,1
subj12,120,4,picture,lure,1
subj13,1,1,word,target,1
subj13,2,1,word,target,0
subj13,3,1,word,target,0
subj13,4,1,word,target,1
subj13,5,1,word,target,0
subj13,6,1,word,target,0
subj13,7,1,word,target,0
subj13,8,1,word,target,0
subj13,9,1,word,target,0
subj13,10,1,word,target,0
subj13,11,1,word,lure,1
subj13,12,1,word,lure,1
subj13,13,1,word,lure,1
subj13,14,1,word,lure,0
subj13,15,1,word,lure,0
subj13,16,1,word,lure,1
subj13,17,1,word,lure,0
subj13,18,1,word,lure,0
subj13,19,1,word,lure,1
subj13,20,1,word,lure,0
subj13,21,1,picture,target,0
subj13,22,1,picture,target,0
subj13,23,1,picture,target,0
subj13,24,1,picture,target,1
subj13,25,1,picture,target,1
subj13,26,1,picture,target,1
subj13,27,1,picture,target,1
subj13,28,1,picture,target,0
subj13,29,1,picture,target,1
subj13,30,1,picture,target,0
subj13,31,1,picture,lure,1
subj13,32,1,picture,lure,0
subj13,33,1,picture,lure,0
subj13,34,1,picture,lure,0
subj13,35,1,picture,lure,1
subj13,36,1,picture,lure,1
subj13,37,1,picture,lure,0
subj13,38,1,picture,lure,0
subj13,39,1,picture,lure,0
subj13,40,1,picture,lure,1
subj13,41,2,word,target,1
subj13,42,2,word,target,1
subj13,43,2,word,target,1
subj13,44,2,word,target,1
subj13,45,2,word,target,0
subj13,46,2,word,target,1
subj13,47,2,word,target,0
subj13,48,2,word,target,1
subj13,49,2,word,target,1
subj13,50,2,word,target,0
subj13,51,2,word,lure,1
subj13,52,2,word,lure,1
subj13,53,2,word,lure,0
subj13,54,2,word,lure,1
subj13,55,2,word,lure,0
subj13,56,2,word,lure,0
subj13,57,2,word,lure,0
subj13,58,2,word,lure,1
subj13,59,2,word,lure,1
subj13,60,2,word,lure,0
subj13,61,2,picture,target,1
subj13,62,2,picture,target,1
subj13,63,2,picture,target,0
subj13,64,2,picture,target,0
subj13,65,2,picture,target,1
subj13,66,2,picture,target,1
subj13,67,2,picture,target,1
subj13,68,2,picture,target,0
subj13,69,2,picture,target,0
subj13,70,2,picture,target,0
subj13,71,2,picture,lure,1
subj13,72,2,picture,lure,0
subj13,73,2,picture,lure,0
subj13,74,2,picture,lure,0
subj13,75,2,picture,lure,1
subj13,76,2,picture,lure,0
subj13,77,2,picture,lure,0
subj13,78,2,picture,lure,0
subj13,79,2,picture,lure,0
subj13,80,2,picture,lure,1
subj13,81,4,word,target,1
subj13,82,4,word,target,1
subj13,83,4,word,target,1
subj13,84,4,word,target,1
subj13,85,4,word,target,0
subj13,86,4,word,target,0
subj13,87,4,word,target,1
subj13,88,4,word,target,1
subj13,89,4,word,target,1
subj13,90,4,word,target,1
subj13,91,4,word,lure,0
subj13,92,4,word,lure,0
subj13,93,4,word,lure,1
subj13,94,4,word,lure,1
subj13,95,4,word,lure,1
subj13,96,4,word,lure,0
subj13,97,4,word,lure,1
subj13,98,4,word,lure,1
subj13,99,4,word,lure,0
subj13,100,4,word,lure,0
subj13,101,4,picture,target,1
subj13,102,4,picture,target,0
subj13,103,4,picture,target,1
subj13,104,4,picture,target,1
subj13,105,4,picture,target,1
subj13,106,4,picture,target,1
subj13,107,4,picture,target,1
subj13,108,4,picture,target,0
subj13,109,4,picture,target,1
subj13,110,4,picture,target,0
subj13,111,4,picture,lure,1
subj13,112,4,picture,lure,0
subj13,113,4,picture,lure,1
subj13,114,4,picture,lure,0
subj13,115,4,picture,lure,1
subj13,116,4,picture,lure,0
subj13,117,4,picture,lure,0
subj13,118,4,picture,lure,0
subj13,119,4,picture,lure,1
subj13,120,4,picture,lure,0
subj14,1,1,word,target,1
subj14,2,1,word,target,1
subj14,3,1,word,target,0
subj14,4,1,word,target,0
subj14,5,1,word,target,0
subj14,6,1,word,target,0
subj14,7,1,word,target,1
subj14,8,1,word,target,0
subj14,9,1,word,target,0
subj14,10,1,word,target,1
subj14,11,1,word,lure,0
subj14,12,1,word,lure,1
subj14,13,1,word,lure,0
subj14,14,1,word,lure,0
subj14,15,1,word,lure,0
subj14,16,1,word,lure,0
subj14,17,1,word,lure,0
subj14,18,1,word,lure,1
subj14,19,1,word,lure,1
subj14,20,1,word,lure,0
subj14,21,1,picture,target,1
subj14,22,1,picture,target,1
subj14,23,1,picture,target,1
subj14,24,1,picture,target,1
subj14,25,1,picture,target,1
subj14,26,1,picture,target,0
subj14,27,1,picture,target,1
subj14,28,1,picture,target,1
subj14,29,1,picture,target,0
subj14,30,1,picture,target,1
subj14,31,1,picture,lure,1
subj14,32,1,picture,lure,0
subj14,33,1,picture,lure,0
subj14,34,1,picture,lure,1
subj14,35,1,picture,lure,0
subj14,36,1,picture,lure,0
subj14,37,1,picture,lure,0
subj14,38,1,picture,lure,1
subj14,39,1,picture,lure,0
subj14,40,1,picture,lure,1
subj14,41,2,word,target,1
subj14,42,2,word,target,1
subj14,43,2,word,target,1
subj14,44,2,word,target,0
subj14,45,2,word,target,1
subj14,46,2,word,target,0
subj14,47,2,word,target,1
subj14,48,2,word,target,1
subj14,49,2,word,target,1
subj14,50,2,word,target,1
subj14,51,2,word,lure,0
subj14,52,2,word,lure,1
subj14,53,2,word,lure,1
subj14,54,2,word,lure,0
subj14,55,2,word,lure,0
subj14,56,2,word,lure,1
subj14,57,2,word,lure,0
subj14,58,2,word,lure,0
subj14,59,2,word,lure,0
subj14,60,2,word,lure,0
subj14,61,2,picture,target,1
subj14,62,2,picture,target,0
subj14,63,2,picture,target,0
subj14,64,2,picture,target,1
subj14,65,2,picture,target,1
subj14,66,2,picture,target,1
subj14,67,2,picture,target,0
subj14,68,2,picture,target,1
subj14,69,2,picture,target,1
subj14,70,2,picture,target,1
subj14,71,2,picture,lure,1
subj14,72,2,picture,lure,0
subj14,73,2,picture,lure,0
subj14,74,2,picture,lure,1
subj14,75,2,picture,lure,0
subj14,76,2,picture,lure,0
subj14,77,2,picture,lure,0
subj14,78,2,picture,lure,1
subj14,79,2,picture,lure,0
subj14,80,2,picture,lure,0
subj14,81,4,word,target,1
subj14,82,4,word,target,0
subj14,83,4,word,target,1
subj14,84,4,word,target,1
subj14,85,4,word,target,1
subj14,86,4,word,target,1
subj14,87,4,word,target,0
subj14,88,4,word,target,0
subj14,89,4,word,target,0
subj14,90,4,word,target,1
subj14,91,4,word,lure,1
subj14,92,4,word,lure,0
subj14,93,4,word,lure,0
subj14,94,4,word,lure,0
subj14,95,4,word,lure,1
subj14,96,4,word,lure,0
subj14,97,4,word,lure,0
subj14,98,4,word,lure,0
subj14,99,4,word,lure,0
subj14,100,4,word,lure,0
subj14,101,4,picture,target,0
subj14,102,4,picture,target,1
subj14,103,4,picture,target,1
subj14,104,4,picture,target,1
subj14,105,4,picture,target,1
subj14,106,4,picture,target,1
subj14,107,4,picture,target,0
subj14,108,4,picture,target,1
subj14,109,4,picture,target,1
subj14,110,4,picture,target,0
subj14,111,4,picture,lure,1
subj14,112,4,picture,lure,0
subj14,113,4,picture,lure,0
subj14,114,4,picture,lure,0
subj14,115,4,picture,lure,0
subj14,116,4,picture,lure,0
subj14,117,4,picture,lure,1
subj14,118,4,picture,lure,1
subj14,119,4,picture,lure,1
subj14,120,4,picture,lure,0
subj15,1,1,word,target,1
subj15,2,1,word,target,0
subj15,3,1,word,target,1
subj15,4,1,word,target,1
subj15,5,1,word,target,1
subj15,6,1,word,target,0
subj15,7,1,word,target,0
subj15,8,1,word,target,1
subj15,9,1,word,target,1
subj15,10,1,word,target,0
subj15,11,1,word,lure,1
subj15,12,1,word,lure,0
subj15,13,1,word,lure,1
subj15,14,1,word,lure,1
subj15,15,1,word,lure,0
subj15,16,1,word,lure,1
subj15,17,1,word,lure,1
subj15,18,1,word,lure,1
subj15,19,1,word,lure,0
subj15,20,1,word,lure,0
subj15,21,1,picture,target,1
subj15,22,1,picture,target,1
subj15,23,1,picture,target,1
subj15,24,1,picture,target,0
subj15,25,1,picture,target,1
subj15,26,1,picture,target,1
subj15,27,1,picture,target,1
subj15,28,1,picture,target,0
subj15,29,1,picture,target,1
subj15,30,1,picture,target,0
subj15,31,1,picture,lure,0
subj15,32,1,picture,lure,1
subj15,33,1,picture,lure,0
subj15,34,1,picture,lure,0
subj15,35,1,picture,lure,0
subj15,36,1,picture,lure,1
subj15,37,1,picture,lure,1
subj15,38,1,picture,lure,1
subj15,39,1,picture,lure,0
subj15,40,1,picture,lure,1
subj15,41,2,word,target,1
subj15,42,2,word,target,1
subj15,43,2,word,target,1
subj15,44,2,word,target,1
subj15,45,2,word,target,1
subj15,46,2,word,target,1
subj15,47,2,word,target,0
subj15,48,2,word,target,1
subj15,49,2,word,target,0
subj15,50,2,word,target,1
subj15,51,2,word,lure,1
subj15,52,2,word,lure,0
subj15,53,2,word,lure,0
subj15,54,2,word,lure,1
subj15,55,2,word,lure,0
subj15,56,2,word,lure,0
subj15,57,2,word,lure,0
subj15,58,2,word,lure,0
subj15,59,2,word,lure,0
subj15,60,2,word,lure,0
subj15,61,2,picture,target,1
subj15,62,2,picture,target,1
subj15,63,2,picture,target,1
subj15,64,2,picture,target,1
subj15,65,2,picture,target,1
subj15,66,2,picture,target,0
subj15,67,2,picture,target,0
subj15,68,2,picture,target,1
subj15,69,2,picture,target,0
subj15,70,2,picture,target,0
subj15,71,2,picture,lure,0
subj15,72,2,picture,lure,1
subj15,73,2,picture,lure,1
subj15,74,2,picture,lure,0
subj15,75,2,picture,lure,0
subj15,76,2,picture,lure,0
subj15,77,2,picture,lure,0
subj15,78,2,picture,lure,0
subj15,79,2,picture,lure,1
subj15,80,2,picture,lure,0
subj15,81,4,word,target,0
subj15,82,4,word,target,1
subj15,83,4,word,target,1
subj15,84,4,word,target,0
subj15,85,4,word,target,0
subj15,86,4,word,target,1
subj15,87,4,word,target,1
subj15,88,4,word,target,1
subj15,89,4,word,target,0
subj15,90,4,word,target,1
subj15,91,4,word,lure,1
subj15,92,4,word,lure,0
subj15,93,4,word,lure,0
subj15,94,4,word,lure,0
subj15,95,4,word,lure,1
subj15,96,4,word,lure,0
subj15,97,4,word,lure,1
subj15,98,4,word,lure,0
subj15,99,4,word,lure,0
subj15,100,4,word,lure,0
subj15,101,4,picture,target,1
subj15,102,4,picture,target,1
subj15,103,4,picture,target,1
subj15,104,4,picture,target,0
subj15,105,4,picture,target,1
subj15,106,4,picture,target,1
subj15,107,4,picture,target,1
subj15,108,4,picture,target,1
subj15,109,4,picture,target,1
subj15,110,4,picture,target,1
subj15,111,4,picture,lure,0
subj15,112,4,picture,lure,0
subj15,113,4,picture,lure,0
subj15,114,4,picture,lure,0
subj15,115,4,picture,lure,0
subj15,116,4,picture,lure,0
subj15,117,4,picture,lure,0
subj15,118,4,picture,lure,0
subj15,119,4,picture,lure,1
subj15,120,4,picture,lure,0
subj16,1,1,word,target,1
subj16,2,1,word,target,0
subj16,3,1,word,target,1
subj16,4,1,word,target,1
subj16,5,1,word,target,1
subj16,6,1,word,target,1
subj16,7,1,word,target,1
subj16,8,1,word,target,0
subj16,9,1,word,target,1
subj16,10,1,word,target,1
subj16,11,1,word,lure,0
subj16,12,1,word,lure,1
subj16,13,1,word,lure,0
subj16,14,1,word,lure,1
subj16,15,1,word,lure,1
subj16,16,1,word,lure,0
subj16,17,1,word,lure,1
subj16,18,1,word,lure,1
subj16,19,1,word,lure,0
subj16,20,1,word,lure,0
subj16,21,1,picture,target,0
subj16,22,1,picture,target,1
subj16,23,1,picture,target,1
subj16,24,1,picture,target,1
subj16,25,1,picture,target,0
subj16,26,1,picture,target,1
subj16,27,1,picture,target,1
subj16,28,1,picture,target,1
subj16,29,1,picture,target,1
subj16,30,1,picture,target,1
subj16,31,1,picture,lure,1
subj16,32,1,picture,lure,1
subj16,33,1,picture,lure,1
subj16,34,1,picture,lure,0
subj16,35,1,picture,lure,0
subj16,36,1,picture,lure,0
subj16,37,1,picture,lure,1
subj16,38,1,picture,lure,1
subj16,39,1,picture,lure,0
subj16,40,1,picture,lure,1
subj16,41,2,word,target,1
subj16,42,2,word,target,0
subj16,43,2,word,target,1
subj16,44,2,word,target,0
subj16,45,2,word,target,1
subj16,46,2,word,target,0
subj16,47,2,word,target,1
subj16,48,2,word,target,0
subj16,49,2,word,target,1
subj16,50,2,word,target,1
subj16,51,2,word,lure,0
subj16,52,2,word,lure,0
subj16,53,2,word,lure,0
subj16,54,2,word,lure,1
subj16,55,2,word,lure,0
subj16,56,2,word,lure,1
subj16,57,2,word,lure,0
subj16,58,2,word,lure,0
subj16,59,2,word,lure,0
subj16,60,2,word,lure,1
subj16,61,2,picture,target,1
subj16,62,2,picture,target,0
